Sample ID,pH,Temperature_C,Turbidity_NTU,Dissolved_Oxygen_mgL,Conductivity_uScm,result
1,7.25,23.1,4.5,7.8,342,Safe
2,7.11,22.3,5.1,6.2,335,Unsafe
3,7.03,21.5,3.9,8.3,356,Safe
4,7.38,22.9,3.2,9.5,327,Safe
5,7.45,20.7,3.8,8.1,352,Safe
6,6.89,23.6,4.6,7.2,320,Safe
7,7.19,21.2,4.2,8.8,350,Safe
8,6.98,22.1,3.7,6.9,325,Safe
9,7.31,20.4,4.1,8.4,360,Safe
10,7.02,22.7,4.8,7.5,330,Safe
11,7.24,22.4,4.3,8.6,347,Safe
12,7.17,21.6,3.6,7.1,328,Safe
13,6.95,22.3,4.1,6.4,341,Safe
14,7.06,23.5,3.7,9.2,355,Safe
15,7.48,20.8,3.4,7.9,329,Safe
16,6.92,21.4,4.9,6.8,362,Safe
17,7.11,22.0,4.4,8.1,336,Safe
18,7.3,23.2,3.5,9.6,351,Safe
19,7.13,21.1,4.0,7.5,319,Safe
20,7.01,23.0,4.7,8.9,330,Safe
21,6.83,22.5,3.3,6.1,348,Safe
22,7.34,20.3,4.2,8.0,365,Safe
23,7.16,23.4,4.5,7.7,326,Safe
24,7.25,22.6,3.9,9.1,355,Safe
25,7.39,21.9,4.1,7.4,317,Safe
26,7.02,22.2,4.6,6.6,339,Safe
27,7.27,21.8,3.7,8.7,354,Safe
28,7.09,23.3,5.0,7.0,324,Unsafe
29,7.15,20.6,4.4,8.5,358,Safe
30,7.07,22.8,3.8,6.9,332,Safe
31,7.22,22.5,4.3,8.9,345,Safe
32,6.92,21.7,4.7,6.3,363,Safe
33,7.13,23.1,3.6,8.2,347,Safe
34,7.31,20.9,4.0,7.6,316,Safe
35,7.03,22.6,4.9,7.9,331,Safe
36,7.21,21.8,3.8,8.5,346,Safe
37,7.13,22.5,4.2,7.7,321,Safe
38,7.09,23.1,4.4,7.2,335,Safe
39,7.35,21.6,3.9,9.2,357,Safe
40,7.02,22.0,3.2,8.8,318,Safe
41,7.28,23.5,3.7,9.5,353,Safe
42,7.14,20.9,4.3,8.1,330,Safe
43,6.96,22.9,4.8,6.5,344,Safe
44,7.24,22.7,4.1,8.0,327,Safe
45,7.37,21.5,4.5,9.3,361,Safe
46,7.08,23.3,3.6,7.8,338,Safe
47,7.16,21.1,4.4,7.3,352,Safe
48,7.03,22.4,4.0,8.3,319,Safe
49,7.32,23.2,4.5,8.9,346,Safe
50,7.19,20.8,3.9,9.1,331,Safe
